Trade ID: 2942
Type: Stop_Loss
Return: -5.07%
--------------------
entry_date: 2026-03-19 10:36:00
signal: 15.222788541897138
opt_type: Call
K: 34050
T: 0.019178082191780823
prob_down: 0.2591811418533325
prob_neutral: 0.03397523611783981
prob_up: 0.07276557385921478
Open: 34069.0
High: 34083.0
Low: 34041.0
Close: 34050.0
Volume: 246
ret: -0.0005283550545966964
mock_volume: 246
vwap: 33930.50289280415
vwap_bias: 0.003521819513650321
macd: 20.822796830652806
macd_hist: 5.600008288755667
atr: 25.785714285714285
rsi: 69.64285713705357
rsi_fast: 51.06382978397465
body_length: 19.0
upper_shadow: 14.0
lower_shadow: 9.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.0017882794406495915
gap_filled: 0
spot_futures_proxy: 0.003513887017588866
bb_upper: 34081.656654564715
bb_lower: 33932.54334543528
bb_width: 0.004384769919499985
is_squeeze: 0
vwap_5: 6782.429149797571
slope_vwap: -2143.5065355729425
ma_20: 34007.1
slope_ma20: 4.4569375984612405
vol_surge_ratio: 1.4958954089297911
price_roc: -0.0005283550545966964
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
