Trade ID: 3505
Type: Take_Profit
Return: 12.80%
--------------------
entry_date: 2026-03-27 01:16:00
signal: 36.74268095534522
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.24459537863731384
prob_neutral: 0.018334172666072845
prob_up: 0.0661277249455452
Open: 33188.0
High: 33203.0
Low: 33185.0
Close: 33202.0
Volume: 103
ret: 0.000542430086788892
mock_volume: 103
vwap: 32885.24504011914
vwap_bias: 0.009632130139046235
macd: 35.22643501556013
macd_hist: -1.5162459397850938
atr: 21.357142857142858
rsi: 66.66666666079664
rsi_fast: 44.999999996625
body_length: 14.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 10.4
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: 0.004599092284417411
gap_filled: 0
spot_futures_proxy: 0.009550319214786177
bb_upper: 33239.18200924918
bb_lower: 33094.71799075081
bb_width: 0.004355661841030557
is_squeeze: 1
vwap_5: 4665.492496589359
slope_vwap: 6787.191083688562
ma_20: 33166.95
slope_ma20: 5.414944643879782
vol_surge_ratio: 0.5007292173043232
price_roc: 0.000542430086788892
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
