Trade ID: 8412
Type: Trailing_Stop
Return: 3.77%
--------------------
entry_date: 2026-06-04 10:12:00
signal: -37.59976653409175
opt_type: Call
K: 46200
T: 0.019178082191780823
prob_down: 0.24258512258529663
prob_neutral: 0.03554769977927208
prob_up: 0.05916459858417511
Open: 46283.0
High: 46345.0
Low: 46283.0
Close: 46291.0
Volume: 422
ret: 0.00025929687331194273
mock_volume: 422
vwap: 46454.34977040577
vwap_bias: -0.003516350378664298
macd: -31.954268256158684
macd_hist: 5.645498277933065
atr: 52.857142857142854
rsi: 50.54545454288132
rsi_fast: 91.8918918844412
body_length: 8.0
upper_shadow: 54.0
lower_shadow: 0.0
body_avg_5: 14.4
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0058201967269445945
gap_filled: 0
spot_futures_proxy: -0.0035287930345560825
bb_upper: 46363.08739542638
bb_lower: 46218.012604573625
bb_width: 0.0031340044750548957
is_squeeze: 1
vwap_5: 11593.354302670623
slope_vwap: 15114.615248493084
ma_20: 46290.55
slope_ma20: -0.4752364031078494
vol_surge_ratio: 1.5641215715286727
price_roc: 0.00025929687331194273
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
