Trade ID: 5004
Type: Stop_Loss
Return: -3.51%
--------------------
entry_date: 2026-04-22 23:58:00
signal: 0.6609674795396119
opt_type: Call
K: 38500
T: 0.019178082191780823
prob_down: 0.26174482703208923
prob_neutral: 0.027740968391299248
prob_up: 0.07867743074893951
Open: 38240.0
High: 38245.0
Low: 38212.0
Close: 38215.0
Volume: 255
ret: -0.0005230809467765551
mock_volume: 255
vwap: 38070.29459178367
vwap_bias: 0.0038010057386726115
macd: 5.316528730108985
macd_hist: 4.655561250569373
atr: 19.071428571428573
rsi: 62.69430051358693
rsi_fast: 58.252427182769345
body_length: 25.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 23.2
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.010711451996825954
gap_filled: 0
spot_futures_proxy: 0.0037896274470945518
bb_upper: 38222.405040289756
bb_lower: 38146.79495971024
bb_width: 0.0019801197493102473
is_squeeze: 0
vwap_5: 8168.336127409891
slope_vwap: 6272.853461564747
ma_20: 38184.6
slope_ma20: 1.6632506728303535
vol_surge_ratio: 2.1954369349789458
price_roc: -0.0005230809467765551
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
