Trade ID: 6745
Type: Trailing_Stop
Return: 0.73%
--------------------
entry_date: 2026-05-15 11:46:00
signal: -19.647652301602808
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.06600934267044067
prob_neutral: 0.003414177568629384
prob_up: 0.10107207298278809
Open: 41608.0
High: 41639.0
Low: 41588.0
Close: 41632.0
Volume: 254
ret: 0.0005527650267971307
mock_volume: 254
vwap: 41975.821898960945
vwap_bias: -0.008190950966690843
macd: -5.809677974022634
macd_hist: 13.837974327580174
atr: 51.214285714285715
rsi: 54.916067144439275
rsi_fast: 54.09836065307713
body_length: 24.0
upper_shadow: 7.0
lower_shadow: 20.0
body_avg_5: 32.2
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.015442828426155483
gap_filled: 1
spot_futures_proxy: -0.008266936738661619
bb_upper: 41702.760575567576
bb_lower: 41477.239424432424
bb_width: 0.005422484999642855
is_squeeze: 0
vwap_5: 6600.828963795256
slope_vwap: -1819.6978570904118
ma_20: 41590.0
slope_ma20: 0.9618621651517337
vol_surge_ratio: 0.7490415806524652
price_roc: 0.0005527650267971307
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
