Trade ID: 3303
Type: Stop_Loss
Return: -3.96%
--------------------
entry_date: 2026-03-25 11:57:00
signal: 17.89734061730997
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.1473686546087265
prob_neutral: 0.040072035044431686
prob_up: 0.09106720238924026
Open: 33595.0
High: 33622.0
Low: 33595.0
Close: 33616.0
Volume: 316
ret: 0.000744246970914908
mock_volume: 316
vwap: 33530.729918114645
vwap_bias: 0.002543042817546498
macd: 23.137224557591253
macd_hist: 5.239883940281285
atr: 18.928571428571427
rsi: 76.76056337271375
rsi_fast: 92.59259258230453
body_length: 21.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.012652126762260133
gap_filled: 0
spot_futures_proxy: 0.002540976276457266
bb_upper: 33617.05929225351
bb_lower: 33498.94070774649
bb_width: 0.0035198338550274304
is_squeeze: 0
vwap_5: 13549.30612244898
slope_vwap: 18398.23051233887
ma_20: 33558.0
slope_ma20: 2.48884861690019
vol_surge_ratio: 2.7276650841370076
price_roc: 0.000744246970914908
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
