Trade ID: 1966
Type: Stop_Loss
Return: -4.22%
--------------------
entry_date: 2026-03-06 12:57:00
signal: 6.022640348573928
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.2113894522190094
prob_neutral: 0.01036487240344286
prob_up: 0.05861470848321915
Open: 33689.0
High: 33691.0
Low: 33665.0
Close: 33670.0
Volume: 69
ret: -0.0005639823087654205
mock_volume: 69
vwap: 33409.599994050805
vwap_bias: 0.007794167125483595
macd: 5.6334135409706505
macd_hist: -0.38922680760327744
atr: 20.142857142857142
rsi: 39.33333332966222
rsi_fast: 51.28205127810651
body_length: 19.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.012053262797198231
gap_filled: 1
spot_futures_proxy: 0.007732934786748523
bb_upper: 33712.13212879983
bb_lower: 33636.167871200174
bb_width: 0.00225586266022016
is_squeeze: 1
vwap_5: 5638.907766990291
slope_vwap: -2943.046134530752
ma_20: 33674.15
slope_ma20: 1.4850389748478947
vol_surge_ratio: 0.5852417302749343
price_roc: -0.0005639823087654205
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
