Trade ID: 2864
Type: Trailing_Stop
Return: 0.53%
--------------------
entry_date: 2026-03-19 13:27:00
signal: 0.8631616081080831
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.2225644290447235
prob_neutral: 0.05681324005126953
prob_up: 0.07918059080839157
Open: 33698.0
High: 33707.0
Low: 33681.0
Close: 33682.0
Volume: 179
ret: -0.0005341246290800905
mock_volume: 179
vwap: 33891.04786523525
vwap_bias: -0.00616823256886305
macd: -2.4511341455072397
macd_hist: -3.3142957536153226
atr: 18.285714285714285
rsi: 44.80519480112161
rsi_fast: 26.415094338127446
body_length: 16.0
upper_shadow: 9.0
lower_shadow: 1.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.012576588197355324
gap_filled: 0
spot_futures_proxy: -0.006201921717486766
bb_upper: 33735.60750571638
bb_lower: 33678.29249428361
bb_width: 0.001700391504801563
is_squeeze: 0
vwap_5: 7996.1246684350135
slope_vwap: 5800.043817994022
ma_20: 33706.95
slope_ma20: -0.9492689887183431
vol_surge_ratio: 1.2239316239232552
price_roc: -0.0005341246290800905
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
