Trade ID: 4558
Type: Stop_Loss
Return: -1.93%
--------------------
entry_date: 2026-04-15 11:10:00
signal: -15.747539999655377
opt_type: Call
K: 36900
T: 0.019178082191780823
prob_down: 6.0725891671609133e-05
prob_neutral: 0.0008144141174852848
prob_up: 0.1930813044309616
Open: 36885.0
High: 36919.0
Low: 36880.0
Close: 36910.0
Volume: 93
ret: 0.0005150307663115417
mock_volume: 93
vwap: 36837.107895721594
vwap_bias: 0.0019787683790146266
macd: -23.922995165172324
macd_hist: -8.175455165516947
atr: 26.428571428571427
rsi: 22.395833331700302
rsi_fast: 87.8787878707989
body_length: 25.0
upper_shadow: 9.0
lower_shadow: 5.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.009573304157548973
gap_filled: 1
spot_futures_proxy: 0.001972175628638982
bb_upper: 37052.64702667047
bb_lower: 36867.85297332953
bb_width: 0.004999805286515565
is_squeeze: 0
vwap_5: 4076.7577197149644
slope_vwap: 1847.411753835794
ma_20: 36960.25
slope_ma20: -3.651239054734778
vol_surge_ratio: 0.949948927467314
price_roc: 0.0005150307663115417
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
