Trade ID: 8232
Type: Stop_Loss
Return: -3.57%
--------------------
entry_date: 2026-06-03 11:22:00
signal: -0.5650951095342518
opt_type: Call
K: 46850
T: 0.019178082191780823
prob_down: 0.16639204323291779
prob_neutral: 0.010577048175036907
prob_up: 0.06721898168325424
Open: 46717.0
High: 46736.0
Low: 46714.0
Close: 46730.0
Volume: 62
ret: 0.0004710113899117907
mock_volume: 62
vwap: 46765.62570643439
vwap_bias: -0.0007617925751282248
macd: -1.0946359601002769
macd_hist: -0.5295408505660251
atr: 24.285714285714285
rsi: 55.978260865306
rsi_fast: 52.38095237721089
body_length: 13.0
upper_shadow: 6.0
lower_shadow: 3.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0008338856935149173
gap_filled: 0
spot_futures_proxy: -0.000762419028625455
bb_upper: 46769.420474583836
bb_lower: 46684.97952541616
bb_width: 0.0018071048376037105
is_squeeze: 1
vwap_5: 9499.213114754099
slope_vwap: 4370.315431673473
ma_20: 46727.2
slope_ma20: 0.13910720992544479
vol_surge_ratio: 0.6854615809763906
price_roc: 0.0004710113899117907
pv_divergence: -1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703842
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
