Trade ID: 5931
Type: Trailing_Stop
Return: 10.18%
--------------------
entry_date: 2026-05-05 09:00:00
signal: 33.03432794280067
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.06993453949689865
prob_neutral: 0.0025638085789978504
prob_up: 0.08539151400327682
Open: 40895.0
High: 40974.0
Low: 40888.0
Close: 40920.0
Volume: 792
ret: 0.0005134599867966383
mock_volume: 792
vwap: 40772.97944643652
vwap_bias: 0.003605832969764173
macd: 34.31104185563163
macd_hist: 1.2767139128309566
atr: 33.42857142857143
rsi: 57.61904761520635
rsi_fast: 81.24999999492186
body_length: 25.0
upper_shadow: 54.0
lower_shadow: 7.0
body_avg_5: 22.8
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.004936270537095584
gap_filled: 0
spot_futures_proxy: 0.0035978541571058155
bb_upper: 40958.102637264725
bb_lower: 40768.69736273528
bb_width: 0.004635083584073816
is_squeeze: 0
vwap_5: 26520.981996726678
slope_vwap: 43122.8837349566
ma_20: 40863.4
slope_ma20: 5.680677371806301
vol_surge_ratio: 3.681152684156723
price_roc: 0.0005134599867966383
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
