Trade ID: 5244
Type: Stop_Loss
Return: -7.66%
--------------------
entry_date: 2026-04-24 12:04:00
signal: -2.4463304617343606
opt_type: Call
K: 38800
T: 0.019178082191780823
prob_down: 0.09127344936132431
prob_neutral: 0.01968451589345932
prob_up: 0.08037333935499191
Open: 38681.0
High: 38720.0
Low: 38676.0
Close: 38710.0
Volume: 171
ret: 0.0007497220857786147
mock_volume: 171
vwap: 38459.265269073
vwap_bias: 0.006519488325446998
macd: 8.594016962772002
macd_hist: 11.040347424506363
atr: 45.92857142857143
rsi: 63.52201257581979
rsi_fast: 74.5098039171857
body_length: 29.0
upper_shadow: 10.0
lower_shadow: 5.0
body_avg_5: 20.4
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.01044113808405089
gap_filled: 1
spot_futures_proxy: 0.00648724802141739
bb_upper: 38737.4871313209
bb_lower: 38563.3128686791
bb_width: 0.004506402589411588
is_squeeze: 1
vwap_5: 7087.162740899357
slope_vwap: -5917.412432951329
ma_20: 38650.4
slope_ma20: 3.286945133898852
vol_surge_ratio: 0.8005617977490611
price_roc: 0.0007497220857786147
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
