Trade ID: 6907
Type: Trailing_Stop
Return: 1.23%
--------------------
entry_date: 2026-05-18 10:24:00
signal: 33.882091668903826
opt_type: Call
K: 40700
T: 0.019178082191780823
prob_down: 0.23055100440979004
prob_neutral: 0.0180890504270792
prob_up: 0.05305065959692001
Open: 40679.0
High: 40699.0
Low: 40656.0
Close: 40699.0
Volume: 214
ret: 0.0004916541704564903
mock_volume: 214
vwap: 40470.99460315598
vwap_bias: 0.005633797713146221
macd: 36.74097294246167
macd_hist: 2.8588812735578415
atr: 46.214285714285715
rsi: 74.39759035830853
rsi_fast: 51.28205127810651
body_length: 20.0
upper_shadow: 0.0
lower_shadow: 23.0
body_avg_5: 21.6
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.012412935323382777
gap_filled: 1
spot_futures_proxy: 0.005611183632565093
bb_upper: 40773.593670982926
bb_lower: 40494.60632901707
bb_width: 0.006865842776531225
is_squeeze: 0
vwap_5: 11296.47989623865
slope_vwap: 13969.680378803407
ma_20: 40634.1
slope_ma20: 4.2223751414129955
vol_surge_ratio: 1.031325301199849
price_roc: 0.0004916541704564903
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
