Trade ID: 7588
Type: Trailing_Stop
Return: 1.70%
--------------------
entry_date: 2026-05-27 11:36:00
signal: -13.660980040085487
opt_type: Call
K: 45100
T: 0.019178082191780823
prob_down: 0.2233370691537857
prob_neutral: 0.01699911430478096
prob_up: 0.0633990690112114
Open: 45036.0
High: 45087.0
Low: 45030.0
Close: 45087.0
Volume: 118
ret: 0.0011324273914201655
mock_volume: 118
vwap: 44842.906042024064
vwap_bias: 0.005443312655678036
macd: -19.1444871365602
macd_hist: -5.483507096474714
atr: 34.642857142857146
rsi: 33.333333331481484
rsi_fast: 45.94594594470416
body_length: 51.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 24.0
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.017995032738766813
gap_filled: 1
spot_futures_proxy: 0.005410441412422394
bb_upper: 45200.228303243646
bb_lower: 45030.47169675635
bb_width: 0.003762723917409299
is_squeeze: 0
vwap_5: 6237.123094958968
slope_vwap: -3248.7099034369503
ma_20: 45115.35
slope_ma20: -2.4929863982662113
vol_surge_ratio: 0.8783029400753384
price_roc: 0.0011324273914201655
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
