Trade ID: 5774
Type: Stop_Loss
Return: -4.74%
--------------------
entry_date: 2026-05-04 11:12:00
signal: 34.77260181887789
opt_type: Call
K: 40950
T: 0.019178082191780823
prob_down: 0.13594023883342743
prob_neutral: 0.09085101634263992
prob_up: 0.07355722784996033
Open: 40938.0
High: 40956.0
Low: 40932.0
Close: 40952.0
Volume: 51
ret: 0.0002931118710307601
mock_volume: 51
vwap: 40534.48130588777
vwap_bias: 0.010300333954232046
macd: 30.238834012503503
macd_hist: -4.533767806374385
atr: 29.0
rsi: 54.62555065742398
rsi_fast: 39.74358974206114
body_length: 14.0
upper_shadow: 4.0
lower_shadow: 6.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.012660731948565464
gap_filled: 0
spot_futures_proxy: 0.010198269769705778
bb_upper: 40986.60892390495
bb_lower: 40893.691076095056
bb_width: 0.0022696020363845476
is_squeeze: 1
vwap_5: 2799.667560321716
slope_vwap: -5872.390142466519
ma_20: 40940.15
slope_ma20: 3.0175088814933964
vol_surge_ratio: 0.315009264976436
price_roc: 0.0002931118710307601
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
