Trade ID: 3857
Type: Trailing_Stop
Return: 1.16%
--------------------
entry_date: 2026-04-01 10:31:00
signal: 23.232229582843505
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.031329359859228134
prob_neutral: 0.030575638636946678
prob_up: 0.10567610710859299
Open: 33172.0
High: 33181.0
Low: 33158.0
Close: 33161.0
Volume: 165
ret: -0.0003918731536746156
mock_volume: 165
vwap: 32965.38777192109
vwap_bias: 0.005933867043588178
macd: 20.70198902634729
macd_hist: -2.5302405564962136
atr: 45.357142857142854
rsi: 49.29577464594327
rsi_fast: 83.54430379429579
body_length: 11.0
upper_shadow: 9.0
lower_shadow: 3.0
body_avg_5: 22.6
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.02738792328902849
gap_filled: 0
spot_futures_proxy: 0.00590203203308393
bb_upper: 33228.88878819791
bb_lower: 33057.511211802084
bb_width: 0.005170821658615356
is_squeeze: 1
vwap_5: 4880.967885816235
slope_vwap: 16022.015184046539
ma_20: 33143.2
slope_ma20: 3.501189197019928
vol_surge_ratio: 0.38243133619102465
price_roc: -0.0003918731536746156
pv_divergence: 1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
