Trade ID: 1971
Type: Trailing_Stop
Return: 8.13%
--------------------
entry_date: 2026-03-06 12:19:00
signal: 26.214644521523862
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.2734076976776123
prob_neutral: 0.025343481451272964
prob_up: 0.06612782925367355
Open: 33689.0
High: 33690.0
Low: 33651.0
Close: 33654.0
Volume: 161
ret: -0.0009796063763469753
mock_volume: 161
vwap: 33395.7174982675
vwap_bias: 0.007734000676760208
macd: 21.942845876445062
macd_hist: -4.2717986450788
atr: 30.071428571428573
rsi: 50.43103447971537
rsi_fast: 1.9607843136101621
body_length: 35.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.011572334605788827
gap_filled: 1
spot_futures_proxy: 0.007671100496813696
bb_upper: 33732.63048328385
bb_lower: 33606.469516716155
bb_width: 0.003747034533211504
is_squeeze: 1
vwap_5: 8941.079207920791
slope_vwap: 2356.943234804805
ma_20: 33669.55
slope_ma20: 2.2280282989301003
vol_surge_ratio: 1.2266666666573207
price_roc: -0.0009796063763469753
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
