Trade ID: 1945
Type: Trailing_Stop
Return: 3.15%
--------------------
entry_date: 2026-03-06 13:34:00
signal: 1.5885623908602513
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.15838687121868134
prob_neutral: 0.03349824249744415
prob_up: 0.08811639994382858
Open: 33691.0
High: 33692.0
Low: 33671.0
Close: 33677.0
Volume: 174
ret: -0.00041554124246834245
mock_volume: 174
vwap: 33416.85957957437
vwap_bias: 0.007784705795173886
macd: 3.5398478551287553
macd_hist: 1.951285464268504
atr: 17.857142857142858
rsi: 57.39130434083932
rsi_fast: 57.57575757052341
body_length: 14.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.012263668880939847
gap_filled: 1
spot_futures_proxy: 0.007726901103774919
bb_upper: 33685.45701629014
bb_lower: 33648.24298370986
bb_width: 0.0011053612850704646
is_squeeze: 1
vwap_5: 5042.855421686747
slope_vwap: 1073.900191202884
ma_20: 33666.85
slope_ma20: 0.43070927420945226
vol_surge_ratio: 1.2590448625089796
price_roc: -0.00041554124246834245
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685827
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.1828184340424532
dealer_net_oi_momentum: 441.0
