Trade ID: 3421
Type: Stop_Loss
Return: -5.62%
--------------------
entry_date: 2026-03-26 11:15:00
signal: 13.220234052557831
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.24963288009166718
prob_neutral: 0.026607461273670197
prob_up: 0.07242300361394882
Open: 33626.0
High: 33633.0
Low: 33617.0
Close: 33617.0
Volume: 132
ret: -0.0002676500327127851
mock_volume: 132
vwap: 33744.56901787944
vwap_bias: -0.0037804310913511323
macd: 20.75605853736488
macd_hist: 7.535824484807048
atr: 28.571428571428573
rsi: 78.77094971450953
rsi_fast: 77.4999999941875
body_length: 9.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.0018409097657293319
gap_filled: 1
spot_futures_proxy: -0.003800678624017886
bb_upper: 33648.283625887554
bb_lower: 33481.31637411245
bb_width: 0.004974474800240054
is_squeeze: 0
vwap_5: 5560.706766917293
slope_vwap: 1788.0348191184323
ma_20: 33564.8
slope_ma20: 4.157867833454105
vol_surge_ratio: 0.8958262639912059
price_roc: -0.0002676500327127851
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
