Trade ID: 615
Type: Stop_Loss
Return: -2.47%
--------------------
entry_date: 2026-02-04 13:09:00
signal: 3.173111847041532
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.20644259452819824
prob_neutral: 0.010295405052602291
prob_up: 0.06317663192749023
Open: 32438.0
High: 32442.0
Low: 32436.0
Close: 32437.0
Volume: 43
ret: -9.24784217015695e-05
mock_volume: 43
vwap: 32184.367255767742
vwap_bias: 0.00784954826747374
macd: 2.247455966346024
macd_hist: -0.925655880695508
atr: 10.214285714285714
rsi: 54.87804877111839
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 5.6
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.007798421674019518
gap_filled: 0
spot_futures_proxy: 0.00778782452329649
bb_upper: 32454.038748376006
bb_lower: 32424.861251623995
bb_width: 0.0008994448658041238
is_squeeze: 1
vwap_5: 3127.3340807174886
slope_vwap: -6168.700963308333
ma_20: 32439.45
slope_ma20: -0.47779045035580664
vol_surge_ratio: 0.5218446601878416
price_roc: -9.24784217015695e-05
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
