Trade ID: 7738
Type: Trailing_Stop
Return: 2.44%
--------------------
entry_date: 2026-05-28 12:54:00
signal: -25.951687106827027
opt_type: Put
K: 43750
T: 0.019178082191780823
prob_down: 0.2569347321987152
prob_neutral: 0.05055808648467064
prob_up: 0.08216939121484756
Open: 43673.0
High: 43696.0
Low: 43642.0
Close: 43652.0
Volume: 261
ret: -0.0005037321976462117
mock_volume: 261
vwap: 44540.50571683598
vwap_bias: -0.01994826287973892
macd: -36.10968866699113
macd_hist: -10.158001560164106
atr: 58.357142857142854
rsi: 25.051759833642393
rsi_fast: 19.1999999995392
body_length: 21.0
upper_shadow: 23.0
lower_shadow: 10.0
body_avg_5: 28.8
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.026646152473966452
gap_filled: 0
spot_futures_proxy: -0.020296477820466025
bb_upper: 43955.79390719803
bb_lower: 43596.90609280197
bb_width: 0.008198212377140919
is_squeeze: 0
vwap_5: 12617.023255813954
slope_vwap: 6140.819151765721
ma_20: 43776.35
slope_ma20: -5.981386928387586
vol_surge_ratio: 1.380587146250301
price_roc: -0.0005037321976462117
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
