Trade ID: 8482
Type: Trailing_Stop
Return: 2.13%
--------------------
entry_date: 2026-06-05 08:59:00
signal: -188.28943657939595
opt_type: Call
K: 45500
T: 0.019178082191780823
prob_down: 0.011814731173217297
prob_neutral: 0.01285779383033514
prob_up: 0.12809158861637115
Open: 45510.0
High: 45570.0
Low: 45501.0
Close: 45545.0
Volume: 282
ret: 0.0007250834944629858
mock_volume: 282
vwap: 46048.7456878281
vwap_bias: -0.01093940085237204
macd: -184.753659871727
macd_hist: 3.5357767076689584
atr: 72.14285714285714
rsi: 36.71874999899597
rsi_fast: 53.84615384366864
body_length: 35.0
upper_shadow: 25.0
lower_shadow: 9.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.013729184261243992
gap_filled: 0
spot_futures_proxy: -0.011012748397330026
bb_upper: 46447.03390429283
bb_lower: 45037.066095707174
bb_width: 0.0308243248517639
is_squeeze: 0
vwap_5: 13692.633262260128
slope_vwap: 29047.88453716439
ma_20: 45742.05
slope_ma20: -25.251947049413705
vol_surge_ratio: 0.7060590886311817
price_roc: 0.0007250834944629858
pv_divergence: -1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
