Trade ID: 2702
Type: Stop_Loss
Return: -4.15%
--------------------
entry_date: 2026-03-17 11:37:00
signal: 16.61529362983621
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.21601749956607819
prob_neutral: 0.010452532209455967
prob_up: 0.07846183329820633
Open: 33824.0
High: 33825.0
Low: 33803.0
Close: 33816.0
Volume: 197
ret: -0.0002660753880265876
mock_volume: 197
vwap: 33775.29871558505
vwap_bias: 0.0012050606793351088
macd: 9.991660860752745
macd_hist: -6.623632769083464
atr: 20.428571428571427
rsi: 25.833333330319448
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 1.0
lower_shadow: 13.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.005321520944198195
gap_filled: 0
spot_futures_proxy: 0.0012023409286667777
bb_upper: 33881.11607156002
bb_lower: 33822.283928439974
bb_width: 0.0017379376255858326
is_squeeze: 1
vwap_5: 11407.109589041096
slope_vwap: 10396.75974095819
ma_20: 33851.7
slope_ma20: 1.8761809229328534
vol_surge_ratio: 1.4646840148589988
price_roc: -0.0002660753880265876
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
