Trade ID: 8526
Type: Stop_Loss
Return: -8.20%
--------------------
entry_date: 2026-06-05 10:37:00
signal: 70.47928282775774
opt_type: Call
K: 45750
T: 0.019178082191780823
prob_down: 0.2175031155347824
prob_neutral: 0.030652053654193878
prob_up: 0.069815494120121
Open: 45723.0
High: 45732.0
Low: 45679.0
Close: 45696.0
Volume: 240
ret: -0.0007216427212490828
mock_volume: 240
vwap: 45524.29189287572
vwap_bias: 0.0037717908392364634
macd: 61.966723878220364
macd_hist: -8.512558949537379
atr: 59.42857142857143
rsi: 57.46835442834289
rsi_fast: 32.291666665657544
body_length: 27.0
upper_shadow: 9.0
lower_shadow: 17.0
body_avg_5: 28.8
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.010459299681673263
gap_filled: 0
spot_futures_proxy: 0.003758440378327616
bb_upper: 45792.506239233866
bb_lower: 45579.493760766134
bb_width: 0.004662532908718802
is_squeeze: 1
vwap_5: 10647.611650485436
slope_vwap: 7568.569806776756
ma_20: 45686.0
slope_ma20: 4.971169407379031
vol_surge_ratio: 0.922367409681313
price_roc: -0.0007216427212490828
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.5559261503981272
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
