Trade ID: 5305
Type: Trailing_Stop
Return: 11.86%
--------------------
entry_date: 2026-04-24 10:49:00
signal: -20.923696866630646
opt_type: Call
K: 38700
T: 0.019178082191780823
prob_down: 0.1971181333065033
prob_neutral: 0.02799350768327713
prob_up: 0.07443070411682129
Open: 38626.0
High: 38650.0
Low: 38587.0
Close: 38609.0
Volume: 348
ret: -0.0003883595691798192
mock_volume: 348
vwap: 38454.73630566418
vwap_bias: 0.004011565522374853
macd: -10.218845321585832
macd_hist: 10.704851545044814
atr: 62.42857142857143
rsi: 48.27586206741181
rsi_fast: 17.346938774979165
body_length: 17.0
upper_shadow: 24.0
lower_shadow: 22.0
body_avg_5: 25.6
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.00780475071782804
gap_filled: 1
spot_futures_proxy: 0.003993463321925311
bb_upper: 38722.55592449305
bb_lower: 38535.54407550696
bb_width: 0.00484122309469391
is_squeeze: 1
vwap_5: 10587.810874704492
slope_vwap: 20782.458500218596
ma_20: 38629.05
slope_ma20: 6.437123421805354
vol_surge_ratio: 0.988636363633555
price_roc: -0.0003883595691798192
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
