Trade ID: 527
Type: Trailing_Stop
Return: 2.54%
--------------------
entry_date: 2026-02-03 13:11:00
signal: -3.657632457474534
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.24038252234458923
prob_neutral: 0.009636078029870987
prob_up: 0.04646600782871246
Open: 32192.0
High: 32208.0
Low: 32189.0
Close: 32204.0
Volume: 101
ret: 0.0003416891870904326
mock_volume: 101
vwap: 32221.78935106812
vwap_bias: -0.0005520907257600933
macd: -6.1893844817750505
macd_hist: -2.5317520243005167
atr: 17.071428571428573
rsi: 42.342342337001874
rsi_fast: 63.636363630578515
body_length: 12.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.001181371634645241
gap_filled: 0
spot_futures_proxy: -0.0005522182216347697
bb_upper: 32242.85872442642
bb_lower: 32185.841275573577
bb_width: 0.0017699394478808675
is_squeeze: 0
vwap_5: 5212.50641025641
slope_vwap: 1797.8902254464886
ma_20: 32214.35
slope_ma20: -1.0863543035925738
vol_surge_ratio: 0.815831987069339
price_roc: 0.0003416891870904326
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
