Trade ID: 1182
Type: Stop_Loss
Return: -2.69%
--------------------
entry_date: 2026-02-23 12:41:00
signal: -5.605912603865437
opt_type: Put
K: 33950
T: 0.019178082191780823
prob_down: 0.2813595235347748
prob_neutral: 0.10143439471721649
prob_up: 0.05741003155708313
Open: 33999.0
High: 34008.0
Low: 33999.0
Close: 34005.0
Volume: 53
ret: 0.00014705882352950006
mock_volume: 53
vwap: 34118.32336400021
vwap_bias: -0.003321481035019925
macd: 0.9593705265942845
macd_hist: 6.565283130459721
atr: 12.214285714285714
rsi: 70.19230768285873
rsi_fast: 99.99999997857142
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 6.8
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.007703755580845438
gap_filled: 0
spot_futures_proxy: -0.003336022914612003
bb_upper: 34003.0374514278
bb_lower: 33936.162548572196
bb_width: 0.0019686691293274846
is_squeeze: 1
vwap_5: 7151.8452380952385
slope_vwap: 2191.0601933103567
ma_20: 33969.6
slope_ma20: 0.23551023291833517
vol_surge_ratio: 0.9225413402798514
price_roc: 0.00014705882352950006
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
