Trade ID: 610
Type: Stop_Loss
Return: -3.01%
--------------------
entry_date: 2026-02-04 11:48:00
signal: 9.054778060511305
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.16359159350395203
prob_neutral: 0.019655050709843636
prob_up: 0.08329826593399048
Open: 32415.0
High: 32420.0
Low: 32396.0
Close: 32396.0
Volume: 139
ret: -0.0005861483880919005
mock_volume: 139
vwap: 32160.93213572854
vwap_bias: 0.0073091122881450326
macd: 2.0461840873613255
macd_hist: -7.00859397314998
atr: 13.357142857142858
rsi: 19.387755099271146
rsi_fast: 14.285714284183683
body_length: 19.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.006524575902566131
gap_filled: 0
spot_futures_proxy: 0.007247150973811486
bb_upper: 32470.400343246507
bb_lower: 32401.399656753496
bb_width: 0.0021272937237138134
is_squeeze: 1
vwap_5: 6052.478494623656
slope_vwap: -5335.602445980037
ma_20: 32435.9
slope_ma20: -0.40077441949344345
vol_surge_ratio: 0.9703315881258616
price_roc: -0.0005861483880919005
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
