Trade ID: 6003
Type: Trailing_Stop
Return: 1.04%
--------------------
entry_date: 2026-05-06 12:17:00
signal: -1.8076815084192737
opt_type: Call
K: 41350
T: 0.019178082191780823
prob_down: 0.2372799664735794
prob_neutral: 0.019990453496575356
prob_up: 0.05875685065984726
Open: 41309.0
High: 41309.0
Low: 41280.0
Close: 41286.0
Volume: 107
ret: -0.0006293570875290921
mock_volume: 107
vwap: 41495.707748624474
vwap_bias: -0.005053721457044453
macd: -5.780539122919436
macd_hist: -3.972857614500162
atr: 23.785714285714285
rsi: 35.416666664084204
rsi_fast: 22.72727272572314
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.005635838150288882
gap_filled: 0
spot_futures_proxy: -0.005074892398456759
bb_upper: 41358.858719907956
bb_lower: 41286.34128009204
bb_width: 0.0017549098995685779
is_squeeze: 0
vwap_5: 11504.171875
slope_vwap: 547.8875724877523
ma_20: 41322.6
slope_ma20: -1.0525819108350714
vol_surge_ratio: 1.4707903779866558
price_roc: -0.0006293570875290921
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
