Trade ID: 2402
Type: Trailing_Stop
Return: 2.69%
--------------------
entry_date: 2026-03-12 12:14:00
signal: -1.0259528282008006
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.14213980734348297
prob_neutral: 0.03394562005996704
prob_up: 0.06819714605808258
Open: 33483.0
High: 33490.0
Low: 33478.0
Close: 33485.0
Volume: 67
ret: 5.9731804199048e-05
mock_volume: 67
vwap: 33623.468731555746
vwap_bias: -0.004118216733117373
macd: -5.1332028909018845
macd_hist: -4.107250062701084
atr: 21.714285714285715
rsi: 41.206030147854854
rsi_fast: 99.99999999302325
body_length: 2.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.006556696137186064
gap_filled: 1
spot_futures_proxy: -0.004133567717926769
bb_upper: 33546.667496443406
bb_lower: 33450.53250355659
bb_width: 0.0028698212130301567
is_squeeze: 0
vwap_5: 2317.660123966942
slope_vwap: -8356.349319966634
ma_20: 33498.6
slope_ma20: -0.8656328821101906
vol_surge_ratio: 0.5494054940504354
price_roc: 5.9731804199048e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
