Trade ID: 6808
Type: Stop_Loss
Return: -6.49%
--------------------
entry_date: 2026-05-15 12:36:00
signal: -31.54724733005877
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.23936066031455994
prob_neutral: 0.021036602556705475
prob_up: 0.04828181862831116
Open: 41492.0
High: 41502.0
Low: 41439.0
Close: 41448.0
Volume: 156
ret: -0.0010363693331083557
mock_volume: 156
vwap: 41929.407986485974
vwap_bias: -0.01148139240699803
macd: -30.996126269208617
macd_hist: 0.5511210608501536
atr: 41.857142857142854
rsi: 35.46099290604094
rsi_fast: 42.97520661050474
body_length: 44.0
upper_shadow: 10.0
lower_shadow: 9.0
body_avg_5: 29.2
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.01979425328130496
gap_filled: 1
spot_futures_proxy: -0.01159953560427211
bb_upper: 41579.32238077391
bb_lower: 41425.377619226085
bb_width: 0.0037093022816255903
is_squeeze: 1
vwap_5: 4362.9473684210525
slope_vwap: -6255.0730595505
ma_20: 41502.35
slope_ma20: -4.2509633911371525
vol_surge_ratio: 0.8384842784152728
price_roc: -0.0010363693331083557
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
