Trade ID: 7594
Type: Trailing_Stop
Return: 1.34%
--------------------
entry_date: 2026-05-27 12:02:00
signal: -30.600179027801126
opt_type: Call
K: 44950
T: 0.019178082191780823
prob_down: 0.18552109599113464
prob_neutral: 0.026013359427452087
prob_up: 0.05978013202548027
Open: 44943.0
High: 44955.0
Low: 44926.0
Close: 44928.0
Volume: 133
ret: -0.00037824007119813263
mock_volume: 133
vwap: 44852.807038869585
vwap_bias: 0.0016764382453310176
macd: -32.34528287986177
macd_hist: -1.7451038520606446
atr: 41.42857142857143
rsi: 39.00928792400578
rsi_fast: 38.15789473533587
body_length: 15.0
upper_shadow: 12.0
lower_shadow: 2.0
body_avg_5: 23.2
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.014405057575073056
gap_filled: 1
spot_futures_proxy: 0.0016714598440953988
bb_upper: 45061.11884172305
bb_lower: 44911.68115827695
bb_width: 0.003321841344186169
is_squeeze: 1
vwap_5: 8985.6
slope_vwap: -987.7376661517633
ma_20: 44986.4
slope_ma20: -3.6775366948157036
vol_surge_ratio: 0.907849829345339
price_roc: -0.00037824007119813263
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
