Trade ID: 4133
Type: Stop_Loss
Return: -3.39%
--------------------
entry_date: 2026-04-08 13:08:00
signal: 13.46714897989907
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.257049560546875
prob_neutral: 0.024318290874361992
prob_up: 0.055667366832494736
Open: 35049.0
High: 35054.0
Low: 35042.0
Close: 35043.0
Volume: 74
ret: -0.00014266149280983687
mock_volume: 74
vwap: 34389.44995544121
vwap_bias: 0.019004376208563458
macd: 14.470936926285503
macd_hist: 1.0037879463864332
atr: 16.857142857142858
rsi: 60.44776118771442
rsi_fast: 62.49999998828125
body_length: 6.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 8.6
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05940504262651734
gap_filled: 0
spot_futures_proxy: 0.018660435897210455
bb_upper: 35053.26910692244
bb_lower: 34993.33089307757
bb_width: 0.0017113811047179794
is_squeeze: 0
vwap_5: 3241.4775
slope_vwap: -4524.578257398202
ma_20: 35023.3
slope_ma20: 1.5563491190933667
vol_surge_ratio: 0.7223035627064684
price_roc: -0.00014266149280983687
pv_divergence: 1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
