Trade ID: 6322
Type: Trailing_Stop
Return: 5.29%
--------------------
entry_date: 2026-05-11 09:18:00
signal: -41.49955280833296
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.2597511410713196
prob_neutral: 0.018129544332623482
prob_up: 0.06588835269212723
Open: 41976.0
High: 42036.0
Low: 41971.0
Close: 42008.0
Volume: 258
ret: 0.0008338693922282925
mock_volume: 258
vwap: 42000.72870363441
vwap_bias: 0.00017312310024176738
macd: -22.60714987405663
macd_hist: 18.892402934276326
atr: 65.14285714285714
rsi: 62.367864691600104
rsi_fast: 72.13114753743616
body_length: 32.0
upper_shadow: 28.0
lower_shadow: 5.0
body_avg_5: 34.6
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.005256926355671199
gap_filled: 0
spot_futures_proxy: 0.00017335972681248007
bb_upper: 42040.08483815094
bb_lower: 41846.71516184906
bb_width: 0.004610252776405274
is_squeeze: 1
vwap_5: 5833.1883745963405
slope_vwap: -3752.3732708868097
ma_20: 41943.4
slope_ma20: 1.9792488869712748
vol_surge_ratio: 0.6758349705286816
price_roc: 0.0008338693922282925
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
