Trade ID: 2907
Type: Take_Profit
Return: 11.04%
--------------------
entry_date: 2026-03-19 11:15:00
signal: -9.501924637638986
opt_type: Put
K: 33950
T: 0.019178082191780823
prob_down: 0.2825651466846466
prob_neutral: 0.059914201498031616
prob_up: 0.0796600803732872
Open: 33945.0
High: 33960.0
Low: 33915.0
Close: 33960.0
Volume: 439
ret: 0.00032401543491711315
mock_volume: 439
vwap: 33934.80993582562
vwap_bias: 0.0007423075073063368
macd: -8.803647578351956
macd_hist: 0.6982770592870295
atr: 19.357142857142858
rsi: 53.1914893564207
rsi_fast: 54.16666665989584
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 30.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.004426724517017842
gap_filled: 0
spot_futures_proxy: 0.0007416728131344659
bb_upper: 33979.82728659167
bb_lower: 33947.872713408324
bb_width: 0.0009408407228081808
is_squeeze: 1
vwap_5: 21988.849557522124
slope_vwap: 16839.68078833669
ma_20: 33963.85
slope_ma20: -0.5741068957611378
vol_surge_ratio: 4.112412177947425
price_roc: 0.00032401543491711315
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.145697077644582
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
