Trade ID: 1513
Type: Stop_Loss
Return: -5.23%
--------------------
entry_date: 2026-03-02 11:41:00
signal: -9.693040272662065
opt_type: Put
K: 35400
T: 0.019178082191780823
prob_down: 0.2504254877567291
prob_neutral: 0.05527369678020477
prob_up: 0.06870369613170624
Open: 35378.0
High: 35403.0
Low: 35374.0
Close: 35394.0
Volume: 141
ret: 0.0004522584657131734
mock_volume: 141
vwap: 35233.038027600676
vwap_bias: 0.0045684954068742414
macd: -10.924704665434547
macd_hist: -1.2316643927724815
atr: 27.928571428571427
rsi: 43.1623931598108
rsi_fast: 52.27272726916322
body_length: 16.0
upper_shadow: 9.0
lower_shadow: 4.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.01870826617545422
gap_filled: 1
spot_futures_proxy: 0.0045470254410899386
bb_upper: 35440.31788952341
bb_lower: 35358.482110476594
bb_width: 0.0023117843535995558
is_squeeze: 0
vwap_5: 9258.91280148423
slope_vwap: 9359.164424441486
ma_20: 35399.4
slope_ma20: -2.047637943719612
vol_surge_ratio: 1.3283089966902655
price_roc: 0.0004522584657131734
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
