Trade ID: 7239
Type: Stop_Loss
Return: -2.16%
--------------------
entry_date: 2026-05-21 12:09:00
signal: 5.462379177601698
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.22455403208732605
prob_neutral: 0.0535372756421566
prob_up: 0.07269003987312317
Open: 41635.0
High: 41650.0
Low: 41622.0
Close: 41650.0
Volume: 64
ret: 0.0003602738080941137
mock_volume: 64
vwap: 41311.877024066984
vwap_bias: 0.008184643262179263
macd: 6.620123270571639
macd_hist: 1.1577440929699412
atr: 17.928571428571427
rsi: 59.67741934810093
rsi_fast: 99.999999988
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 13.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.016572697761831137
gap_filled: 0
spot_futures_proxy: 0.008123308682364612
bb_upper: 41666.035430802774
bb_lower: 41581.56456919723
bb_width: 0.00202938851343561
is_squeeze: 1
vwap_5: 9623.104693140795
slope_vwap: 5522.468316692144
ma_20: 41623.8
slope_ma20: 1.7300788627625432
vol_surge_ratio: 0.8672086720749701
price_roc: 0.0003602738080941137
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
