Trade ID: 1833
Type: Trailing_Stop
Return: 3.35%
--------------------
entry_date: 2026-03-05 11:36:00
signal: -24.857533059152164
opt_type: Put
K: 33550
T: 0.019178082191780823
prob_down: 0.3251524567604065
prob_neutral: 0.007058925461024046
prob_up: 0.09266240894794464
Open: 33596.0
High: 33596.0
Low: 33551.0
Close: 33566.0
Volume: 363
ret: -0.000982172088454969
mock_volume: 363
vwap: 33821.68718757408
vwap_bias: -0.007559859038256795
macd: -36.52368876647233
macd_hist: -11.666155707320168
atr: 46.0
rsi: 32.79569892349694
rsi_fast: 39.285714284311226
body_length: 30.0
upper_shadow: 0.0
lower_shadow: 15.0
body_avg_5: 36.2
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.003769328940729417
gap_filled: 0
spot_futures_proxy: -0.007592496431439199
bb_upper: 33786.612665697525
bb_lower: 33565.98733430248
bb_width: 0.006551353070112727
is_squeeze: 0
vwap_5: 6571.983818770226
slope_vwap: -1466.2698203061366
ma_20: 33676.3
slope_ma20: -5.8019014210935875
vol_surge_ratio: 1.3355408388471834
price_roc: -0.000982172088454969
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
