Trade ID: 4512
Type: Take_Profit
Return: 0.58%
--------------------
entry_date: 2026-04-15 13:29:00
signal: -12.237542840817177
opt_type: Call
K: 36650
T: 0.019178082191780823
prob_down: 0.3065095543861389
prob_neutral: 0.009746893309056759
prob_up: 0.05703166127204895
Open: 36642.0
High: 36643.0
Low: 36642.0
Close: 36643.0
Volume: 86
ret: 2.729108673116265e-05
mock_volume: 86
vwap: 36819.01228248722
vwap_bias: -0.004780472684514078
macd: -8.370465287734987
macd_hist: 3.86707755308219
atr: 2.857142857142857
rsi: 76.19047613968254
rsi_fast: 49.999999962500006
body_length: 1.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 1.2
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.0022702407002187564
gap_filled: 1
spot_futures_proxy: -0.004803946671376166
bb_upper: 36647.75478323207
bb_lower: 36630.44521676793
bb_width: 0.0004724342700596817
is_squeeze: 1
vwap_5: 7194.744292237443
slope_vwap: 5797.011207970112
ma_20: 36639.1
slope_ma20: 0.4367110201292514
vol_surge_ratio: 1.229449606844468
price_roc: 2.729108673116265e-05
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
