Trade ID: 7517
Type: Trailing_Stop
Return: 1.42%
--------------------
entry_date: 2026-05-26 13:21:00
signal: 2.1952541657583087
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.22470779716968536
prob_neutral: 0.053990598767995834
prob_up: 0.08011238276958466
Open: 43827.0
High: 43828.0
Low: 43779.0
Close: 43782.0
Volume: 351
ret: -0.000958378970427165
mock_volume: 351
vwap: 43939.27319697552
vwap_bias: -0.003579330870369078
macd: -0.11472439237695653
macd_hist: -2.309978558135265
atr: 21.214285714285715
rsi: 43.74999999574653
rsi_fast: 7.843137254440592
body_length: 45.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.011447537763326979
gap_filled: 0
spot_futures_proxy: -0.003589695998747274
bb_upper: 43843.20943189289
bb_lower: 43781.590568107116
bb_width: 0.0014064252080636752
is_squeeze: 1
vwap_5: 22401.57725947522
slope_vwap: 11315.362731776764
ma_20: 43812.4
slope_ma20: -0.9471307074613257
vol_surge_ratio: 3.541876891992514
price_roc: -0.000958378970427165
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
