Trade ID: 4114
Type: Stop_Loss
Return: -3.04%
--------------------
entry_date: 2026-04-08 12:54:00
signal: 5.605569198634602
opt_type: Put
K: 35000
T: 0.019178082191780823
prob_down: 0.2795967757701874
prob_neutral: 0.047004614025354385
prob_up: 0.06161681190133095
Open: 35017.0
High: 35024.0
Low: 35013.0
Close: 35018.0
Volume: 105
ret: 0.00011424001827831098
mock_volume: 105
vwap: 34399.17256966867
vwap_bias: 0.01798960219400628
macd: 1.4596145859613898
macd_hist: -4.145954612673212
atr: 14.714285714285714
rsi: 33.6842105213518
rsi_fast: 68.74999998710938
body_length: 1.0
upper_shadow: 6.0
lower_shadow: 4.0
body_avg_5: 4.8
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.058649253280124
gap_filled: 0
spot_futures_proxy: 0.017665616530130913
bb_upper: 35055.48495318909
bb_lower: 35004.61504681092
bb_width: 0.0014521790970371538
is_squeeze: 1
vwap_5: 7790.021186440678
slope_vwap: 2006.374414605202
ma_20: 35030.05
slope_ma20: -0.2283701366069149
vol_surge_ratio: 0.9362460989662393
price_roc: 0.00011424001827831098
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
