Trade ID: 3708
Type: Trailing_Stop
Return: 0.85%
--------------------
entry_date: 2026-03-31 15:40:00
signal: 11.123481043800737
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.2226840704679489
prob_neutral: 0.016195522621273994
prob_up: 0.0557284876704216
Open: 31969.0
High: 31979.0
Low: 31963.0
Close: 31978.0
Volume: 204
ret: 0.0003128128128129237
mock_volume: 204
vwap: 32120.046771214824
vwap_bias: -0.0044223712445561605
macd: 13.742034029513889
macd_hist: 2.6185529857131513
atr: 23.785714285714285
rsi: 62.27544909657571
rsi_fast: 99.999999985
body_length: 9.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 3.8
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.014727631254621188
gap_filled: 1
spot_futures_proxy: -0.004446256239606209
bb_upper: 31981.107643264313
bb_lower: 31913.892356735687
bb_width: 0.002103929463295221
is_squeeze: 1
vwap_5: 5290.76399026764
slope_vwap: -2614.153880784639
ma_20: 31947.5
slope_ma20: 2.081973397702771
vol_surge_ratio: 0.5953596964815545
price_roc: 0.0003128128128129237
pv_divergence: -1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
