Trade ID: 7492
Type: Stop_Loss
Return: -7.50%
--------------------
entry_date: 2026-05-26 08:59:00
signal: -42.82335655465051
opt_type: Put
K: 44100
T: 0.019178082191780823
prob_down: 0.1087057814002037
prob_neutral: 0.3185364007949829
prob_up: 0.09894225746393204
Open: 44170.0
High: 44170.0
Low: 44111.0
Close: 44111.0
Volume: 215
ret: -0.0015165919688532314
mock_volume: 215
vwap: 44226.89472068754
vwap_bias: -0.0026204580136015014
macd: -47.87998975117807
macd_hist: -5.056633196527564
atr: 78.57142857142857
rsi: 29.71342383044346
rsi_fast: 0.0
body_length: 59.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 27.4
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.004019056650635507
gap_filled: 0
spot_futures_proxy: -0.002619575168450099
bb_upper: 44445.97288865933
bb_lower: 44037.62711134068
bb_width: 0.009229863552537274
is_squeeze: 0
vwap_5: 8551.726780883679
slope_vwap: 2376.9903658198878
ma_20: 44241.8
slope_ma20: -6.595739874860991
vol_surge_ratio: 0.6824313600994051
price_roc: -0.0015165919688532314
pv_divergence: 1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
