Trade ID: 4197
Type: Take_Profit
Return: 7.00%
--------------------
entry_date: 2026-04-09 11:49:00
signal: -3.071767207936203
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.27068713307380676
prob_neutral: 0.024190915748476982
prob_up: 0.060791078954935074
Open: 34824.0
High: 34836.0
Low: 34811.0
Close: 34825.0
Volume: 102
ret: -8.613759044451275e-05
mock_volume: 102
vwap: 34961.93172438355
vwap_bias: -0.003916594925675755
macd: -2.968964679974306
macd_hist: 0.10280252796189693
atr: 13.285714285714286
rsi: 40.22988505099749
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 11.0
lower_shadow: 13.0
body_avg_5: 4.2
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.00983765033692503
gap_filled: 1
spot_futures_proxy: -0.003930945200091368
bb_upper: 34847.81957646916
bb_lower: 34820.78042353084
bb_width: 0.0007762220839321825
is_squeeze: 1
vwap_5: 12206.701030927836
slope_vwap: 10481.675041848599
ma_20: 34834.3
slope_ma20: 0.6316013102868807
vol_surge_ratio: 1.6748768472631383
price_roc: -8.613759044451275e-05
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
