Trade ID: 4152
Type: Stop_Loss
Return: -6.74%
--------------------
entry_date: 2026-04-08 09:36:00
signal: 57.291740916372845
opt_type: Call
K: 34750
T: 0.019178082191780823
prob_down: 0.2220182865858078
prob_neutral: 0.047287508845329285
prob_up: 0.07274135202169418
Open: 34757.0
High: 34785.0
Low: 34755.0
Close: 34785.0
Volume: 356
ret: 0.0007480077102333116
mock_volume: 356
vwap: 34052.31042830159
vwap_bias: 0.021516589109014817
macd: 65.98913261425332
macd_hist: 8.697391697880477
atr: 35.92857142857143
rsi: 87.9120879075796
rsi_fast: 97.67441859783666
body_length: 28.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 24.8
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05160529657173797
gap_filled: 0
spot_futures_proxy: 0.02115209609078718
bb_upper: 34790.384882888735
bb_lower: 34487.81511711126
bb_width: 0.008734919953967163
is_squeeze: 0
vwap_5: 3492.233502538071
slope_vwap: -4758.383143891656
ma_20: 34639.1
slope_ma20: 6.456411997081917
vol_surge_ratio: 0.7736607627930596
price_roc: 0.0007480077102333116
pv_divergence: -1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
