Trade ID: 5064
Type: Stop_Loss
Return: -4.30%
--------------------
entry_date: 2026-04-22 08:49:00
signal: 42.54144437687504
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.0006215147441253066
prob_neutral: 0.01820758543908596
prob_up: 0.13552609086036682
Open: 38257.0
High: 38260.0
Low: 38182.0
Close: 38185.0
Volume: 444
ret: -0.0018559180259305474
mock_volume: 444
vwap: 37939.003803054824
vwap_bias: 0.0064839919946807385
macd: 41.3974032998085
macd_hist: -1.1440410770665395
atr: 36.0
rsi: 49.65986394321348
rsi_fast: 7.368421052398887
body_length: 72.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 27.6
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.00991801110817218
gap_filled: 0
spot_futures_proxy: 0.006441925457001961
bb_upper: 38275.831571239425
bb_lower: 38097.668428760575
bb_width: 0.004665574904354142
is_squeeze: 0
vwap_5: 9134.773706896553
slope_vwap: -93.21306548353846
ma_20: 38186.75
slope_ma20: 6.026661426091513
vol_surge_ratio: 1.3058823529373358
price_roc: -0.0018559180259305474
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
