Trade ID: 5702
Type: Stop_Loss
Return: -6.14%
--------------------
entry_date: 2026-04-30 11:07:00
signal: -29.37030953274313
opt_type: Call
K: 39550
T: 0.019178082191780823
prob_down: 0.23955819010734558
prob_neutral: 0.04933201149106026
prob_up: 0.08035563677549362
Open: 39492.0
High: 39517.0
Low: 39480.0
Close: 39516.0
Volume: 150
ret: 0.0005317128750474964
mock_volume: 150
vwap: 39600.64182792535
vwap_bias: -0.002137385254843499
macd: -25.596009119981318
macd_hist: 3.7743004127618107
atr: 37.5
rsi: 44.28044280214049
rsi_fast: 65.168539323646
body_length: 24.0
upper_shadow: 1.0
lower_shadow: 12.0
body_avg_5: 26.2
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.004984740590030392
gap_filled: 1
spot_futures_proxy: -0.002141432378986544
bb_upper: 39605.305312786935
bb_lower: 39446.29468721307
bb_width: 0.004022957804114291
is_squeeze: 1
vwap_5: 6998.110979929162
slope_vwap: -2611.978712826129
ma_20: 39525.8
slope_ma20: -2.7442891595515917
vol_surge_ratio: 0.9377930603254906
price_roc: 0.0005317128750474964
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989926
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
