Trade ID: 1743
Type: Trailing_Stop
Return: 4.28%
--------------------
entry_date: 2026-03-04 13:07:00
signal: -28.27733978447063
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.17162171006202698
prob_neutral: 0.047133903950452805
prob_up: 0.0935462936758995
Open: 32946.0
High: 32982.0
Low: 32940.0
Close: 32954.0
Volume: 455
ret: 0.00018210513536476292
mock_volume: 455
vwap: 33248.50572841102
vwap_bias: -0.008857713210231792
macd: -10.04409192364983
macd_hist: 18.2332478608208
atr: 50.214285714285715
rsi: 58.59374999786377
rsi_fast: 99.99999999705882
body_length: 8.0
upper_shadow: 28.0
lower_shadow: 6.0
body_avg_5: 23.2
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.005102194849500193
gap_filled: 0
spot_futures_proxy: -0.008960775036010164
bb_upper: 32952.211066607444
bb_lower: 32779.98893339255
bb_width: 0.005240114683971809
is_squeeze: 1
vwap_5: 6524.834638816362
slope_vwap: 1360.8801154224957
ma_20: 32866.1
slope_ma20: 2.20640710189188
vol_surge_ratio: 0.8693990637224239
price_roc: 0.00018210513536476292
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
