Trade ID: 7409
Type: Trailing_Stop
Return: 0.51%
--------------------
entry_date: 2026-05-25 11:37:00
signal: -15.370349643129233
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.27033567428588867
prob_neutral: 0.017728958278894424
prob_up: 0.05221758782863617
Open: 43739.0
High: 43765.0
Low: 43739.0
Close: 43747.0
Volume: 112
ret: 0.00020577072568483956
mock_volume: 112
vwap: 43693.79212152717
vwap_bias: 0.0012177445785625316
macd: -11.775153186856187
macd_hist: 3.5951964562730456
atr: 25.642857142857142
rsi: 50.33557046506915
rsi_fast: 99.999999988
body_length: 8.0
upper_shadow: 18.0
lower_shadow: 0.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.012779256858432394
gap_filled: 0
spot_futures_proxy: 0.0012166124982211498
bb_upper: 43769.636570989765
bb_lower: 43699.26342901023
bb_width: 0.0016091008799592802
is_squeeze: 1
vwap_5: 12372.888888888889
slope_vwap: 10239.15840596491
ma_20: 43734.45
slope_ma20: 0.0685962800227361
vol_surge_ratio: 1.1100099107917738
price_roc: 0.00020577072568483956
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
