Trade ID: 118
Type: Stop_Loss
Return: -4.53%
--------------------
entry_date: 2026-01-27 09:26:00
signal: -13.64914982479993
opt_type: Put
K: 32250
T: 0.019178082191780823
prob_down: 0.25486359000205994
prob_neutral: 0.026852870360016823
prob_up: 0.07160868495702744
Open: 32215.0
High: 32254.0
Low: 32211.0
Close: 32248.0
Volume: 468
ret: 0.0011486759181646988
mock_volume: 468
vwap: 32292.99763036894
vwap_bias: -0.001393417572564462
macd: -14.302868179584038
macd_hist: -0.6537183547841092
atr: 21.428571428571427
rsi: 47.169811316601404
rsi_fast: 52.85714285487755
body_length: 33.0
upper_shadow: 6.0
lower_shadow: 4.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: -0.0015789962537539372
gap_filled: 1
spot_futures_proxy: -0.0013952083037540401
bb_upper: 32284.90597476613
bb_lower: 32218.194025233868
bb_width: 0.002068488166685327
is_squeeze: 1
vwap_5: 9146.705454545454
slope_vwap: 16712.404280993786
ma_20: 32251.55
slope_ma20: -2.2629448972915256
vol_surge_ratio: 1.4964028776930571
price_roc: 0.0011486759181646988
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
