Trade ID: 3962
Type: Take_Profit
Return: 8.08%
--------------------
entry_date: 2026-04-02 10:34:00
signal: -35.87667706749708
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.00014276996080297977
prob_neutral: 0.023663673549890518
prob_up: 0.2227688729763031
Open: 32792.0
High: 32799.0
Low: 32751.0
Close: 32753.0
Volume: 356
ret: -0.001311135504329819
mock_volume: 356
vwap: 33290.53640547283
vwap_bias: -0.016146823197010492
macd: -33.87689303288789
macd_hist: 1.9997840346091849
atr: 44.785714285714285
rsi: 45.22058823296659
rsi_fast: 30.263157893542257
body_length: 39.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 20.8
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.031377535931861614
gap_filled: 0
spot_futures_proxy: -0.016383509871281902
bb_upper: 32883.57979810393
bb_lower: 32735.620201896072
bb_width: 0.004509643403389618
is_squeeze: 1
vwap_5: 12247.970588235294
slope_vwap: 13022.948004479862
ma_20: 32809.6
slope_ma20: -4.387033877650943
vol_surge_ratio: 1.0472128254124218
price_roc: -0.001311135504329819
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
