Trade ID: 6784
Type: Trailing_Stop
Return: 1.45%
--------------------
entry_date: 2026-05-15 12:09:00
signal: 0.15429388062742683
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.20120343565940857
prob_neutral: 0.02808583714067936
prob_up: 0.061290401965379715
Open: 41632.0
High: 41632.0
Low: 41575.0
Close: 41590.0
Volume: 178
ret: -0.001080821424282452
mock_volume: 178
vwap: 41956.72697880169
vwap_bias: -0.008740600261478215
macd: -1.5131320982327452
macd_hist: -1.667425978860172
atr: 28.285714285714285
rsi: 40.78212290183827
rsi_fast: 9.83606557328676
body_length: 42.0
upper_shadow: 0.0
lower_shadow: 15.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.016436088447439604
gap_filled: 1
spot_futures_proxy: -0.008810321246800196
bb_upper: 41658.07884662992
bb_lower: 41591.321153370074
bb_width: 0.0016037999855817399
is_squeeze: 1
vwap_5: 7639.8555211558305
slope_vwap: -2552.405398841101
ma_20: 41624.7
slope_ma20: -2.0296326364938433
vol_surge_ratio: 1.1315956770430287
price_roc: -0.001080821424282452
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
