Trade ID: 2675
Type: Stop_Loss
Return: -3.68%
--------------------
entry_date: 2026-03-17 13:17:00
signal: 7.3455990346997995
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.2485440969467163
prob_neutral: 0.015477657318115234
prob_up: 0.07140188664197922
Open: 33834.0
High: 33837.0
Low: 33821.0
Close: 33836.0
Volume: 83
ret: 2.9555194325459055e-05
mock_volume: 83
vwap: 33775.83195939711
vwap_bias: 0.0017813932955143162
macd: 9.43514320635586
macd_hist: 2.089544171656061
atr: 17.428571428571427
rsi: 66.93548386341051
rsi_fast: 99.99999998846154
body_length: 2.0
upper_shadow: 1.0
lower_shadow: 13.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.005916104289918664
gap_filled: 0
spot_futures_proxy: 0.0017795772472556641
bb_upper: 33837.35238588491
bb_lower: 33783.2476141151
bb_width: 0.0016002452438992763
is_squeeze: 1
vwap_5: 5453.180582524272
slope_vwap: 3697.1568791818445
ma_20: 33810.3
slope_ma20: 1.44947256947158
vol_surge_ratio: 0.9036472509428018
price_roc: 2.9555194325459055e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
