Trade ID: 3677
Type: Stop_Loss
Return: -4.05%
--------------------
entry_date: 2026-03-30 12:56:00
signal: -14.681181782830087
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.2559320032596588
prob_neutral: 0.015610218048095703
prob_up: 0.06804745644330978
Open: 32574.0
High: 32577.0
Low: 32559.0
Close: 32561.0
Volume: 122
ret: -0.00039909129980963964
mock_volume: 122
vwap: 32412.808268152672
vwap_bias: 0.004572011490683751
macd: -16.610098373905203
macd_hist: -1.9289165910751152
atr: 19.0
rsi: 21.487603303298954
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.016007239141287568
gap_filled: 1
spot_futures_proxy: 0.004546393188230975
bb_upper: 32639.50009112233
bb_lower: 32551.399908877673
bb_width: 0.002702836814483412
is_squeeze: 1
vwap_5: 9808.4987654321
slope_vwap: 5841.801243686293
ma_20: 32595.45
slope_ma20: -3.8947318385129877
vol_surge_ratio: 0.9705648369055643
price_roc: -0.00039909129980963964
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
