Trade ID: 7129
Type: Stop_Loss
Return: -9.07%
--------------------
entry_date: 2026-05-20 09:40:00
signal: -23.53837367242206
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.2287028580904007
prob_neutral: 0.03486914932727814
prob_up: 0.06477660685777664
Open: 40123.0
High: 40166.0
Low: 40115.0
Close: 40163.0
Volume: 128
ret: 0.0009719868407935817
mock_volume: 128
vwap: 40225.878276456395
vwap_bias: -0.0015631299837446924
macd: -21.220348422968527
macd_hist: 2.318025249453534
atr: 57.785714285714285
rsi: 48.06763284861607
rsi_fast: 99.99999999508196
body_length: 40.0
upper_shadow: 3.0
lower_shadow: 8.0
body_avg_5: 27.6
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0023709693521013686
gap_filled: 1
spot_futures_proxy: -0.00156620502346117
bb_upper: 40295.352934349925
bb_lower: 39998.44706565008
bb_width: 0.007395486792251445
is_squeeze: 1
vwap_5: 6975.392130257802
slope_vwap: 4870.2718303248375
ma_20: 40146.9
slope_ma20: -4.991666033889961
vol_surge_ratio: 0.6535613990265328
price_roc: 0.0009719868407935817
pv_divergence: -1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
