Trade ID: 8340
Type: Stop_Loss
Return: -4.69%
--------------------
entry_date: 2026-06-04 10:51:00
signal: -17.224305314196197
opt_type: Put
K: 46300
T: 0.019178082191780823
prob_down: 0.2869102954864502
prob_neutral: 0.049663521349430084
prob_up: 0.07214991003274918
Open: 46386.0
High: 46414.0
Low: 46380.0
Close: 46413.0
Volume: 128
ret: 0.00051736403026581
mock_volume: 128
vwap: 46427.22991407269
vwap_bias: -0.0003064993129899493
macd: -25.87354286284244
macd_hist: -8.649237548646244
atr: 33.07142857142857
rsi: 26.229508195517326
rsi_fast: 92.85714284719387
body_length: 27.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.003200034362785035
gap_filled: 0
spot_futures_proxy: -0.0003062478615288533
bb_upper: 46567.54542707602
bb_lower: 46363.15457292398
bb_width: 0.004398780040439414
is_squeeze: 0
vwap_5: 6149.962732919254
slope_vwap: -5180.765782791938
ma_20: 46465.35
slope_ma20: -3.3992274287540023
vol_surge_ratio: 0.8716377255643744
price_roc: 0.00051736403026581
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
