Trade ID: 5340
Type: Trailing_Stop
Return: 1.61%
--------------------
entry_date: 2026-04-27 10:48:00
signal: -25.248008128584054
opt_type: Call
K: 40150
T: 0.019178082191780823
prob_down: 0.24113471806049347
prob_neutral: 0.024079199880361557
prob_up: 0.05015454441308975
Open: 40158.0
High: 40210.0
Low: 40155.0
Close: 40165.0
Volume: 182
ret: 0.0001743114696945991
mock_volume: 182
vwap: 40182.49782097187
vwap_bias: -0.00043545876739239274
macd: -29.465873167748214
macd_hist: -4.21786503916416
atr: 56.285714285714285
rsi: 39.0862944148548
rsi_fast: 40.21739130303639
body_length: 7.0
upper_shadow: 45.0
lower_shadow: 3.0
body_avg_5: 22.4
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.004150103752593712
gap_filled: 0
spot_futures_proxy: -0.0004352523962849173
bb_upper: 40288.79430324455
bb_lower: 40114.30569675546
bb_width: 0.004340345247610715
is_squeeze: 1
vwap_5: 8702.416666666666
slope_vwap: 3704.6166346284954
ma_20: 40201.55
slope_ma20: -4.748804407685739
vol_surge_ratio: 1.018751749224636
price_roc: 0.0001743114696945991
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
