Trade ID: 3123
Type: Stop_Loss
Return: -12.44%
--------------------
entry_date: 2026-03-23 09:41:00
signal: 20.368584882315623
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.26826173067092896
prob_neutral: 0.020626993849873543
prob_up: 0.060971591621637344
Open: 32775.0
High: 32782.0
Low: 32725.0
Close: 32771.0
Volume: 362
ret: -0.0002135578741838673
mock_volume: 362
vwap: 32518.680241327304
vwap_bias: 0.007759225060801234
macd: 32.853569333172345
macd_hist: 12.484984450856722
atr: 66.14285714285714
rsi: 60.84788029712751
rsi_fast: 95.67901234390717
body_length: 4.0
upper_shadow: 7.0
lower_shadow: 46.0
body_avg_5: 43.8
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.008307436694255306
gap_filled: 1
spot_futures_proxy: 0.007727011297846031
bb_upper: 32773.41176532798
bb_lower: 32535.08823467202
bb_width: 0.0072983924192395935
is_squeeze: 0
vwap_5: 3527.5355337496285
slope_vwap: -5183.285602914513
ma_20: 32654.25
slope_ma20: 4.656998288859733
vol_surge_ratio: 0.7323487760454535
price_roc: -0.0002135578741838673
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
