Trade ID: 8199
Type: Trailing_Stop
Return: 2.10%
--------------------
entry_date: 2026-06-03 13:31:00
signal: 9.512724310592173
opt_type: Put
K: 46800
T: 0.019178082191780823
prob_down: 0.30173584818840027
prob_neutral: 0.04054315760731697
prob_up: 0.08631403744220734
Open: 46821.0
High: 46823.0
Low: 46793.0
Close: 46795.0
Volume: 147
ret: -0.0005979967110181228
mock_volume: 147
vwap: 46772.70784113883
vwap_bias: 0.00047660612117830255
macd: 4.983179114358791
macd_hist: -4.529545196233382
atr: 27.714285714285715
rsi: 43.269230766318415
rsi_fast: 34.883720927798805
body_length: 26.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0005559237956766116
gap_filled: 0
spot_futures_proxy: 0.00047609827009117723
bb_upper: 46864.07998947813
bb_lower: 46781.12001052187
bb_width: 0.001771793513308995
is_squeeze: 1
vwap_5: 7218.116474291711
slope_vwap: -1770.0449085319167
ma_20: 46822.6
slope_ma20: -0.13881992386292177
vol_surge_ratio: 0.9339263024082979
price_roc: -0.0005979967110181228
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703842
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
