Trade ID: 8218
Type: Trailing_Stop
Return: 4.65%
--------------------
entry_date: 2026-06-03 13:02:00
signal: -5.934814596418407
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.17476335167884827
prob_neutral: 0.03873390331864357
prob_up: 0.08032293617725372
Open: 46761.0
High: 46787.0
Low: 46706.0
Close: 46734.0
Volume: 303
ret: -0.0006415191172697288
mock_volume: 303
vwap: 46770.569997759485
vwap_bias: -0.0007819019045787994
macd: -15.70290531367209
macd_hist: -9.768090717253683
atr: 31.642857142857142
rsi: 23.504273502867264
rsi_fast: 18.181818180578517
body_length: 27.0
upper_shadow: 26.0
lower_shadow: 28.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0007483589557185156
gap_filled: 0
spot_futures_proxy: -0.0007812290902533109
bb_upper: 46889.108075426586
bb_lower: 46732.59192457341
bb_width: 0.003343587028502394
is_squeeze: 0
vwap_5: 21229.988005997002
slope_vwap: 3736.4361414848468
ma_20: 46810.85
slope_ma20: -2.8083888604137743
vol_surge_ratio: 2.898134863673858
price_roc: -0.0006415191172697288
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
