Trade ID: 7872
Type: Stop_Loss
Return: -3.15%
--------------------
entry_date: 2026-05-29 12:14:00
signal: 20.467294511928408
opt_type: Call
K: 45300
T: 0.019178082191780823
prob_down: 0.17261488735675812
prob_neutral: 0.03718492016196251
prob_up: 0.07389377802610397
Open: 45315.0
High: 45329.0
Low: 45314.0
Close: 45329.0
Volume: 133
ret: 0.0003751765536723628
mock_volume: 133
vwap: 44971.67448929502
vwap_bias: 0.007945568288546303
macd: 20.50797716686793
macd_hist: 0.04068265493952339
atr: 20.428571428571427
rsi: 60.86956521275992
rsi_fast: 99.9999999875
body_length: 14.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.013119663850520472
gap_filled: 0
spot_futures_proxy: 0.007888912061467952
bb_upper: 45325.314741361624
bb_lower: 45263.98525863838
bb_width: 0.0013540116266103038
is_squeeze: 1
vwap_5: 12965.068817204301
slope_vwap: 9435.917827358102
ma_20: 45294.65
slope_ma20: 2.186166424679711
vol_surge_ratio: 1.2286374133835691
price_roc: 0.0003751765536723628
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
