Trade ID: 8576
Type: Stop_Loss
Return: -21.97%
--------------------
entry_date: 2026-06-08 09:07:00
signal: 135.32109810956456
opt_type: Call
K: 42950
T: 0.019178082191780823
prob_down: 0.2455597221851349
prob_neutral: 0.028406647965312004
prob_up: 0.06803444772958755
Open: 42960.0
High: 42980.0
Low: 42870.0
Close: 42924.0
Volume: 1328
ret: -0.001186736474694583
mock_volume: 1328
vwap: 42588.37082937717
vwap_bias: 0.007880770362582333
macd: 170.87819915888394
macd_hist: 35.557101049319385
atr: 159.5
rsi: 68.0666183917792
rsi_fast: 82.47422680327347
body_length: 36.0
upper_shadow: 20.0
lower_shadow: 54.0
body_avg_5: 100.2
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.01369733610428836
gap_filled: 0
spot_futures_proxy: 0.007881542229813443
bb_upper: 42975.40682379102
bb_lower: 42192.99317620898
bb_width: 0.018373332071097336
is_squeeze: 0
vwap_5: 9177.760747061664
slope_vwap: -267.26790226689326
ma_20: 42584.2
slope_ma20: 24.34040790192138
vol_surge_ratio: 1.5853876917548078
price_roc: -0.001186736474694583
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
