Trade ID: 3179
Type: Trailing_Stop
Return: 2.94%
--------------------
entry_date: 2026-03-24 23:59:00
signal: -44.88712143306627
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.12450940907001495
prob_neutral: 0.01410702895373106
prob_up: 0.0832124873995781
Open: 32739.0
High: 32759.0
Low: 32736.0
Close: 32752.0
Volume: 77
ret: 0.00036652412950521907
mock_volume: 77
vwap: 32933.05717508583
vwap_bias: -0.005497733603146778
macd: -37.275252238072426
macd_hist: 7.611869194993844
atr: 39.0
rsi: 41.37931034301156
rsi_fast: 29.999999997749995
body_length: 13.0
upper_shadow: 7.0
lower_shadow: 3.0
body_avg_5: 19.6
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.015510400384753653
gap_filled: 0
spot_futures_proxy: -0.005526826408234001
bb_upper: 32894.747905732955
bb_lower: 32624.652094267047
bb_width: 0.008244758391129944
is_squeeze: 0
vwap_5: 2142.654205607477
slope_vwap: -7596.341775059835
ma_20: 32759.7
slope_ma20: -7.716943724263923
vol_surge_ratio: 0.36141750762562114
price_roc: 0.00036652412950521907
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
