Trade ID: 3418
Type: Trailing_Stop
Return: 4.06%
--------------------
entry_date: 2026-03-26 11:13:00
signal: 2.5457488377055273
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.12062889337539673
prob_neutral: 0.04515351727604866
prob_up: 0.09162116050720215
Open: 33590.0
High: 33613.0
Low: 33590.0
Close: 33613.0
Volume: 185
ret: 0.0006847275974992684
mock_volume: 185
vwap: 33746.40578276359
vwap_bias: -0.003953184929451845
macd: 13.510142469109269
macd_hist: 10.964393631403741
atr: 30.428571428571427
rsi: 66.5198237844437
rsi_fast: 92.30769230059171
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.001959678137711869
gap_filled: 1
spot_futures_proxy: -0.003976783707328191
bb_upper: 33609.87729731383
bb_lower: 33482.42270268617
bb_width: 0.003799380692796617
is_squeeze: 0
vwap_5: 6559.4989451476795
slope_vwap: -1406.9884460653077
ma_20: 33546.15
slope_ma20: 2.5792023853899235
vol_surge_ratio: 1.3023583245244466
price_roc: 0.0006847275974992684
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
